Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400000029,155Â 781Â 708,10,15,0,1,8,1
202400000030,155Â 781Â 704,10,16,0,2,1,1
202400000030,155Â 781Â 705,80,1,0,2,8,3
202400000031,155Â 781Â 702,7,10,0,2,8,1
202400000031,155Â 781Â 703,33,1,0,2,7,1
202400000032,155Â 781Â 700,33,1,0,2,1,1
202400000032,155Â 781Â 701,7,2,0,2,6,1
202400000033,155Â 781Â 699,7,15,0,1,1,1
202400000034,155Â 781Â 698,33,1,0,1,1,1
202400000035,155Â 781Â 696,10,16,0,2,2,1
202400000035,155Â 781Â 697,34,1,0,2,1,1
202400000036,155Â 781Â 694,7,15,0,2,5,2
202400000036,155Â 781Â 695,33,17,0,2,2,1
202400000037,155Â 781Â 693,7,1,0,0,0,1
202400000038,155Â 781Â 690,7,11,3,2,2,1
202400000038,155Â 781Â 691,7,11,3,2,6,1
202400000038,155Â 781Â 692,7,2,3,2,0,1
202400000039,155Â 781Â 688,33,17,0,2,1,1
202400000039,155Â 781Â 689,7,15,0,2,3,1
202400000040,155Â 781Â 685,7,1,0,2,1,1
202400000040,155Â 781Â 686,10,1,0,2,4,1
202400000040,155Â 781Â 687,7,1,0,2,4,2
202400000041,155Â 781Â 684,7,1,15,0,1,1
202400000042,155Â 781Â 682,7,1,0,2,3,1
202400000042,155Â 781Â 683,7,19,0,2,8,1
202400000043,155Â 781Â 681,10,1,0,1,3,0
202400000044,155Â 781Â 677,32,3,0,2,2,1
202400000044,155Â 781Â 678,17,1,0,2,8,1
202400000044,155Â 781Â 680,10,1,0,2,2,1
202400000045,155Â 781Â 676,32,1,0,2,1,1
202400000045,155Â 781Â 679,7,15,0,2,1,1
202400000046,155Â 781Â 675,7,1,4,0,3,1
202400000047,155Â 781Â 674,7,1,0,1,7,1
202400000048,155Â 781Â 669,7,23,0,0,4,1
202400000048,155Â 781Â 671,15,2,0,2,1,1
202400000048,155Â 781Â 672,99,23,0,0,6,1
202400000048,155Â 781Â 673,7,23,0,2,9,3
202400000049,155Â 781Â 670,7,1,6,0,2,1
202400000050,155Â 781Â 668,7,26,4,0,1,1
202400000051,155Â 781Â 666,7,15,0,0,0,1
202400000051,155Â 781Â 667,33,21,4,0,1,1
202400000052,155Â 781Â 664,34,11,0,2,8,0
202400000052,155Â 781Â 665,7,1,0,2,2,0
202400000053,155Â 781Â 663,10,1,13,0,1,1
202400000054,155Â 781Â 660,7,1,0,2,3,1
202400000054,155Â 781Â 661,33,1,0,2,1,1
202400000054,155Â 781Â 662,7,1,0,2,4,3
202400000055,155Â 781Â 654,43,17,0,2,5,1
202400000055,155Â 781Â 656,7,1,0,2,3,1
202400000055,155Â 781Â 658,7,1,0,2,2,1
202400000056,155Â 781Â 651,33,18,0,2,3,1
202400000056,155Â 781Â 652,7,1,0,2,7,1
202400000057,155Â 781Â 650,7,16,0,2,3,1
202400000057,155Â 781Â 653,10,15,0,2,3,1
202400000058,155Â 781Â 647,7,0,0,2,7,1
202400000058,155Â 781Â 649,15,1,0,2,2,1
202400000059,155Â 781Â 646,7,13,0,2,3,1
202400000059,155Â 781Â 648,7,1,0,2,3,1
202400000060,155Â 781Â 643,7,11,4,2,6,1
202400000060,155Â 781Â 645,34,3,4,2,1,1
202400000061,155Â 781Â 642,7,11,0,2,4,1
202400000061,155Â 781Â 644,31,3,0,2,1,1
202400000062,155Â 781Â 640,31,26,12,0,7,1
202400000063,155Â 781Â 639,7,1,0,2,5,1
202400000063,155Â 781Â 641,10,13,6,2,2,1
202400000064,155Â 781Â 637,7,10,0,9,6,1
202400000064,155Â 781Â 638,1,1,0,2,1,5
202400000065,155Â 781Â 636,7,0,0,0,1,1
202400000066,155Â 781Â 635,7,1,12,0,3,1
202400000067,155Â 781Â 633,7,1,4,0,3,1
202400000068,155Â 781Â 632,7,15,0,2,7,1
202400000068,155Â 781Â 634,30,1,0,2,1,1
202400000069,155Â 781Â 631,7,17,2,0,3,1
202400000070,155Â 781Â 628,7,1,2,0,1,1
202400000071,155Â 781Â 629,7,19,0,2,7,1
202400000071,155Â 781Â 630,10,19,0,2,1,1
202400000072,155Â 781Â 624,7,26,0,2,3,1
202400000072,155Â 781Â 626,2,1,0,2,1,1
202400000073,155Â 781Â 625,10,19,0,2,2,1
202400000073,155Â 781Â 627,31,1,0,2,1,1
202400000074,155Â 781Â 622,1,12,0,2,3,5
202400000075,155Â 781Â 621,33,1,0,2,1,1
202400000075,155Â 781Â 623,10,15,0,2,7,1
202400000076,155Â 781Â 618,2,1,0,2,1,1
202400000076,155Â 781Â 620,7,12,0,2,2,1
202400000077,155Â 781Â 616,10,1,0,2,1,1
202400000077,155Â 781Â 617,7,15,0,0,6,1
202400000077,155Â 781Â 619,38,1,0,2,3,1
202400000078,155Â 781Â 614,50,19,0,2,8,3
202400000078,155Â 781Â 615,34,1,7,2,1,1
202400000079,155Â 781Â 613,7,9,0,1,2,1
202400000080,155Â 781Â 610,2,11,0,2,6,1
202400000080,155Â 781Â 612,2,17,0,2,1,1
202400000081,155Â 781Â 609,1,1,1,0,1,5
202400000081,155Â 781Â 611,7,22,0,2,3,1
202400000082,155Â 781Â 608,7,15,0,1,1,1
202400000083,155Â 781Â 607,7,0,4,0,9,0
202400000084,155Â 781Â 606,7,0,3,0,3,1
202400000085,155Â 781Â 604,15,1,0,2,2,1
202400000085,155Â 781Â 605,7,11,6,2,1,1
202400000086,155Â 781Â 603,10,26,2,0,9,1
202400000087,155Â 781Â 601,10,4,0,2,6,0
202400000087,155Â 781Â 602,34,26,0,2,7,1
202400000088,155Â 781Â 600,10,1,0,1,2,1
202400000089,155Â 781Â 599,7,1,0,0,0,1
202400000090,155Â 781Â 597,17,1,0,0,5,1
202400000090,155Â 781Â 598,7,2,4,2,3,1
202400000091,155Â 781Â 595,37,1,0,1,6,1
202400000092,155Â 781Â 594,10,1,0,0,0,1
202400000093,155Â 781Â 590,7,2,3,0,4,1
202400000093,155Â 781Â 591,7,2,0,2,1,1
202400000094,155Â 781Â 589,7,1,0,1,1,1
202400000095,155Â 781Â 587,7,11,0,2,3,1
202400000095,155Â 781Â 588,1,1,0,2,5,5
202400000096,155Â 781Â 585,7,23,0,2,4,0
202400000096,155Â 781Â 586,10,1,0,2,1,0
202400000097,155Â 781Â 583,7,11,0,2,3,1
202400000097,155Â 781Â 584,7,1,0,2,5,1
202400000098,155Â 781Â 581,7,2,0,2,2,1
202400000098,155Â 781Â 582,10,1,0,2,5,1
202400000099,155Â 781Â 579,7,2,0,2,4,1
202400000099,155Â 781Â 580,7,2,0,2,1,1
202400000100,155Â 781Â 578,33,2,0,2,1,1
202400000101,155Â 781Â 575,7,2,0,2,1,1
202400000101,155Â 781Â 576,7,2,0,2,4,1
202400000101,155Â 781Â 577,7,2,0,2,1,2
202400000102,155Â 781Â 573,7,1,0,2,2,1
202400000102,155Â 781Â 574,14,26,0,2,6,1
202400000103,155Â 781Â 571,33,3,0,2,7,1
202400000103,155Â 781Â 572,7,2,0,2,0,1
202400000104,155Â 781Â 569,1,21,0,2,3,5
202400000104,155Â 781Â 570,7,17,0,2,3,0
202400000105,155Â 781Â 567,32,1,0,2,1,1
202400000105,155Â 781Â 568,7,20,0,2,6,1
202400000106,155Â 781Â 564,7,2,0,2,3,1
202400000106,155Â 781Â 565,0,1,0,2,1,0
202400000107,155Â 781Â 562,10,1,0,2,2,1
202400000107,155Â 781Â 563,7,9,0,2,3,0
202400000108,155Â 781Â 560,2,1,0,2,3,1
202400000108,155Â 781Â 561,10,9,0,2,3,1
202400000109,155Â 781Â 557,7,1,0,1,7,1
202400000110,155Â 781Â 555,7,15,0,2,3,1
202400000110,155Â 781Â 556,1,0,0,2,3,5
202400000111,155Â 781Â 553,7,0,0,2,1,1
202400000111,155Â 781Â 554,7,1,0,2,7,2
202400000112,155Â 781Â 551,7,13,0,2,8,1
202400000112,155Â 781Â 552,7,1,0,2,4,1
202400000113,155Â 781Â 549,7,0,8,0,1,1
202400000113,155Â 781Â 550,7,0,8,0,1,1
202400000114,155Â 781Â 547,7,1,0,2,1,1
202400000114,155Â 781Â 548,7,10,0,2,8,2
202400000115,155Â 781Â 546,50,26,0,0,1,3
202400000116,155Â 781Â 545,10,1,0,1,8,1
202400000117,155Â 781Â 543,33,1,0,2,1,1
202400000117,155Â 781Â 544,7,15,0,2,7,2
202400000118,155Â 781Â 542,33,1,13,0,1,1
202400000119,155Â 781Â 540,33,1,0,2,7,1
202400000119,155Â 781Â 541,37,15,0,2,7,1
202400000120,155Â 781Â 538,33,17,0,2,1,1
202400000120,155Â 781Â 539,7,10,0,9,6,2
202400000121,155Â 781Â 536,7,20,0,2,7,1
202400000121,155Â 781Â 537,2,1,0,2,1,1
202400000122,155Â 781Â 534,7,17,0,2,1,1
202400000122,155Â 781Â 535,7,1,0,2,1,1
202400000123,155Â 781Â 533,99,1,1,0,1,0
202400000124,155Â 781Â 531,7,10,0,9,6,1
202400000124,155Â 781Â 532,50,5,0,2,1,3
202400000125,155Â 781Â 529,7,10,0,2,8,1
202400000125,155Â 781Â 530,30,0,0,2,2,1
202400000126,155Â 781Â 528,3,1,2,0,3,1
202400000127,155Â 781Â 526,7,15,0,2,2,1
202400000127,155Â 781Â 527,10,1,0,2,1,1
202400000128,155Â 781Â 525,7,14,15,0,1,1
202400000129,155Â 781Â 524,7,1,0,1,2,1
202400000130,155Â 781Â 522,7,17,0,9,7,1
202400000130,155Â 781Â 523,50,2,0,2,8,3
202400000131,155Â 781Â 520,7,19,0,2,2,1
202400000131,155Â 781Â 521,7,2,0,2,1,1
202400000132,155Â 781Â 519,7,1,0,1,2,1
202400000133,155Â 781Â 518,7,26,6,0,1,1
202400000134,155Â 781Â 516,2,9,0,2,3,1
202400000134,155Â 781Â 517,1,25,0,2,1,5
202400000135,155Â 781Â 514,7,9,0,2,1,1
202400000135,155Â 781Â 515,50,2,0,2,4,3
202400000136,155Â 781Â 512,7,15,0,2,3,1
202400000136,155Â 781Â 513,7,2,0,2,3,1
202400000137,155Â 781Â 510,7,15,0,2,7,1
202400000137,155Â 781Â 511,43,1,0,2,1,1
202400000138,155Â 781Â 508,32,18,12,0,0,1
202400000138,155Â 781Â 509,7,16,0,0,0,1
202400000139,155Â 781Â 506,7,2,0,2,4,1
202400000139,155Â 781Â 507,10,2,0,2,1,1
202400000140,155Â 781Â 505,7,1,5,0,3,1
202400000141,155Â 781Â 503,7,15,0,2,2,1
202400000141,155Â 781Â 504,2,0,0,0,0,1
202400000142,155Â 781Â 500,7,24,1,0,4,1
202400000142,155Â 781Â 501,7,24,1,0,4,1
202400000142,155Â 781Â 502,7,14,1,0,1,1
202400000143,155Â 781Â 497,7,2,0,2,1,1
202400000143,155Â 781Â 498,7,2,0,2,4,2
202400000143,155Â 781Â 499,7,2,0,2,4,1
202400000144,155Â 781Â 495,1,19,0,2,8,5
202400000144,155Â 781Â 496,7,15,0,2,3,1
202400000145,155Â 781Â 492,7,1,0,2,1,1
202400000145,155Â 781Â 493,7,1,0,0,4,1
202400000146,155Â 781Â 490,1,1,0,2,8,5
202400000146,155Â 781Â 491,7,1,0,2,1,2
202400000147,155Â 781Â 489,7,16,0,1,1,1
202400000148,155Â 781Â 488,50,26,0,1,7,3
202400000149,155Â 781Â 486,7,24,0,0,3,2
202400000149,155Â 781Â 487,1,1,1,0,1,5
202400000150,155Â 781Â 484,33,2,0,2,1,1
202400000150,155Â 781Â 485,7,2,0,2,7,3
202400000151,155Â 781Â 482,7,1,0,2,2,1
202400000151,155Â 781Â 483,7,13,0,2,3,1
202400000152,155Â 781Â 479,7,23,0,2,4,1
202400000152,155Â 781Â 480,7,2,0,2,1,1
202400000152,155Â 781Â 481,7,23,0,2,4,2
202400000153,155Â 781Â 477,32,17,0,2,2,1
202400000153,155Â 781Â 478,7,11,0,2,3,1
202400000154,155Â 781Â 475,7,1,0,2,1,1
202400000154,155Â 781Â 476,7,23,0,2,4,1
202400000155,155Â 781Â 473,37,23,0,2,4,1
202400000155,155Â 781Â 474,37,1,0,2,1,1
202400000156,155Â 781Â 472,7,16,0,1,1,0
202400000157,155Â 781Â 471,7,1,0,1,1,1
202400000158,155Â 781Â 469,7,16,0,2,1,1
202400000158,155Â 781Â 470,7,1,0,2,2,1
202400000159,155Â 781Â 468,7,0,2,0,1,1
202400000160,155Â 781Â 467,33,3,4,0,3,1
202400000161,155Â 781Â 466,2,1,13,0,1,1
202400000162,155Â 781Â 465,10,13,13,0,3,1
202400000163,155Â 781Â 463,7,15,0,2,1,1
202400000163,155Â 781Â 464,10,1,0,2,3,1
202400000164,155Â 781Â 461,14,0,0,2,1,1
202400000164,155Â 781Â 462,14,0,0,0,4,1
202400000165,155Â 781Â 460,7,26,2,0,1,1
202400000166,155Â 781Â 459,7,0,2,0,1,1
202400000167,155Â 781Â 458,7,0,13,0,1,1
202400000168,155Â 781Â 456,7,15,0,2,7,1
202400000168,155Â 781Â 457,1,1,0,2,2,5
202400000169,155Â 781Â 454,2,15,0,2,8,1
202400000169,155Â 781Â 455,7,17,0,2,7,1
202400000170,155Â 781Â 452,7,13,0,0,3,1
202400000170,155Â 781Â 453,7,16,0,0,3,1
202400000171,155Â 781Â 450,33,12,3,2,2,1
202400000171,155Â 781Â 451,7,1,0,2,0,1
202400000172,155Â 781Â 448,7,3,0,2,1,1
202400000172,155Â 781Â 449,17,1,0,0,6,1
202400000173,155Â 781Â 446,7,0,0,0,1,1
202400000174,155Â 781Â 445,7,1,0,0,1,1
202400000174,155Â 781Â 447,7,1,0,0,1,1
202400000175,155Â 781Â 442,33,2,0,2,1,1
202400000175,155Â 781Â 444,7,2,0,2,4,1
202400000176,155Â 781Â 441,10,5,0,2,1,1
202400000176,155Â 781Â 443,15,1,0,2,1,1
202400000177,155Â 781Â 439,10,1,0,2,1,1
202400000177,155Â 781Â 440,7,1,0,2,4,1
202400000178,155Â 781Â 437,7,9,0,2,5,1
202400000178,155Â 781Â 438,7,1,0,2,3,2
202400000179,155Â 781Â 436,7,1,4,0,8,1
202400000180,155Â 781Â 435,30,13,15,0,1,1
202400000181,155Â 781Â 433,50,25,0,2,8,3
202400000181,155Â 781Â 434,7,16,0,2,1,1
202400000182,155Â 781Â 431,30,16,0,2,5,0
202400000182,155Â 781Â 432,7,15,0,2,6,1
202400000183,155Â 781Â 428,7,15,0,2,1,1
202400000183,155Â 781Â 430,7,1,0,2,3,1
202400000184,155Â 781Â 425,7,2,0,2,5,1
202400000184,155Â 781Â 427,33,9,0,2,2,1
202400000184,155Â 781Â 429,7,2,0,2,6,1
202400000185,155Â 781Â 426,33,0,0,0,0,1
202400000186,155Â 781Â 423,7,15,6,0,1,1
202400000187,155Â 781Â 421,7,2,0,2,6,1
202400000187,155Â 781Â 422,7,5,0,2,1,1
202400000187,155Â 781Â 424,7,21,0,2,1,1
202400000188,155Â 781Â 418,7,0,0,2,3,1
202400000188,155Â 781Â 420,33,0,0,2,3,1
202400000189,155Â 781Â 417,3,26,0,2,4,6
202400000189,155Â 781Â 419,99,26,0,2,1,6
202400000190,155Â 781Â 416,7,2,6,0,1,1
202400000191,155Â 781Â 415,33,11,14,0,3,1
202400000192,155Â 781Â 413,10,21,0,2,3,1
202400000192,155Â 781Â 414,1,13,0,2,1,5
202400000193,155Â 781Â 411,7,2,14,0,1,1
202400000193,155Â 781Â 412,7,2,0,2,1,1
202400000194,155Â 781Â 409,7,9,0,2,2,1
202400000194,155Â 781Â 410,33,1,0,2,3,1
202400000195,155Â 781Â 408,2,0,0,0,0,0
202400000196,155Â 781Â 405,7,16,0,2,8,1
202400000196,155Â 781Â 407,7,1,0,2,3,1
202400000197,155Â 781Â 404,1,1,0,2,4,5
202400000197,155Â 781Â 406,7,16,0,2,1,1
202400000198,155Â 781Â 403,7,1,17,0,1,1
202400000199,155Â 781Â 401,7,2,0,2,1,1
202400000199,155Â 781Â 402,7,0,0,2,3,1
202400000200,155Â 781Â 400,1,0,0,0,0,5
202400000201,155Â 781Â 399,1,1,0,0,8,5
202400000202,155Â 781Â 398,10,4,0,1,4,1
202400000203,155Â 781Â 397,7,1,13,0,0,1
202400000204,155Â 781Â 394,10,1,11,2,1,1
202400000204,155Â 781Â 396,7,15,11,2,1,1
202400000205,155Â 781Â 393,7,13,0,2,3,1
202400000205,155Â 781Â 395,10,1,0,2,3,1
202400000206,155Â 781Â 392,7,1,17,0,1,1
202400000207,155Â 781Â 390,7,13,0,2,3,1
202400000207,155Â 781Â 391,15,1,0,2,3,1
202400000208,155Â 781Â 388,7,2,0,2,1,1
202400000208,155Â 781Â 389,7,2,0,0,4,3
202400000209,155Â 781Â 387,7,1,13,0,1,1
202400000210,155Â 781Â 386,33,1,16,0,0,1
202400000211,155Â 781Â 385,32,0,0,0,0,1
202400000212,155Â 781Â 384,10,1,2,0,2,1
202400000213,155Â 781Â 382,7,1,0,2,1,1
202400000213,155Â 781Â 383,7,1,13,2,1,1
202400000214,155Â 781Â 380,33,1,0,2,1,1
202400000214,155Â 781Â 381,7,19,0,2,1,1
202400000215,155Â 781Â 378,33,1,0,2,1,1
202400000215,155Â 781Â 379,7,11,0,2,8,1
202400000216,155Â 781Â 377,7,14,1,0,1,1
202400000217,155Â 781Â 375,10,1,0,2,2,1
202400000217,155Â 781Â 376,7,0,0,2,1,1
202400000218,155Â 781Â 373,7,10,0,0,7,1
202400000218,155Â 781Â 374,33,1,0,2,1,1
202400000219,155Â 781Â 372,7,0,13,0,1,1
202400000220,155Â 781Â 370,2,2,0,2,1,1
202400000220,155Â 781Â 371,7,2,0,0,3,1
202400000221,155Â 781Â 368,7,1,0,2,1,1
202400000221,155Â 781Â 369,7,1,0,0,3,1
202400000222,155Â 781Â 366,7,13,0,2,3,1
202400000222,155Â 781Â 367,7,1,0,2,3,1
202400000223,155Â 781Â 365,7,1,6,0,2,1
202400000224,155Â 781Â 363,7,12,0,2,4,1
202400000224,155Â 781Â 364,7,1,0,2,3,1
202400000225,155Â 781Â 361,7,2,0,2,1,1
202400000225,155Â 781Â 362,7,23,0,2,4,1
202400000226,155Â 781Â 359,7,1,0,2,1,1
202400000226,155Â 781Â 360,7,1,0,2,6,2
202400000227,155Â 781Â 357,7,2,0,2,1,1
202400000227,155Â 781Â 358,7,2,4,2,4,1
202400000228,155Â 781Â 355,7,2,0,2,1,1
202400000228,155Â 781Â 356,17,2,0,2,4,1
202400000229,155Â 781Â 354,7,1,4,0,1,1
202400000230,155Â 781Â 353,7,1,0,1,1,1
202400000231,155Â 781Â 351,7,1,0,2,0,1
202400000231,155Â 781Â 352,1,1,0,2,0,5
202400000232,155Â 781Â 350,7,1,0,1,1,2
202400000233,155Â 781Â 348,7,0,0,2,0,1
202400000233,155Â 781Â 349,1,0,0,2,0,5
202400000234,155Â 781Â 346,7,0,0,2,3,1
202400000234,155Â 781Â 347,7,0,0,2,7,1
202400000235,155Â 781Â 344,1,1,0,2,1,5
202400000235,155Â 781Â 345,7,1,0,2,8,1
202400000236,155Â 781Â 343,7,1,0,1,1,1
202400000237,155Â 781Â 341,31,2,0,2,2,1
202400000237,155Â 781Â 342,7,11,0,2,6,0
202400000238,155Â 781Â 339,2,1,3,2,1,1
202400000238,155Â 781Â 340,31,13,3,2,1,1
202400000239,155Â 781Â 337,7,1,1,2,2,1
202400000239,155Â 781Â 338,7,1,0,2,1,2
202400000240,155Â 781Â 335,31,1,0,2,1,1
202400000240,155Â 781Â 336,7,9,0,2,3,1
202400000241,155Â 781Â 334,7,0,4,0,0,1
202400000242,155Â 781Â 331,7,15,0,2,1,1
202400000242,155Â 781Â 332,7,1,0,2,7,1
202400000242,155Â 781Â 333,10,0,0,2,1,1
202400000243,155Â 781Â 329,7,0,0,2,8,1
202400000243,155Â 781Â 330,7,0,0,2,3,1
202400000244,155Â 781Â 328,7,1,0,1,3,1
202400000245,155Â 781Â 327,50,3,0,0,0,3
202400000246,155Â 781Â 326,7,1,0,1,1,1
202400000247,155Â 781Â 324,7,1,14,0,6,1
202400000247,155Â 781Â 325,37,1,0,2,6,1
202400000248,155Â 781Â 322,7,4,0,2,4,1
202400000248,155Â 781Â 323,7,9,0,2,1,1
202400000249,155Â 781Â 320,7,1,0,9,2,1
202400000249,155Â 781Â 321,50,1,0,2,3,3
202400000250,155Â 781Â 319,7,5,1,0,1,1
202400000251,155Â 781Â 315,7,1,0,2,6,1
202400000251,155Â 781Â 316,7,13,0,2,3,1
202400000252,155Â 781Â 313,30,2,0,2,2,1
202400000252,155Â 781Â 314,33,13,0,2,8,1
202400000253,155Â 781Â 312,33,1,0,0,7,6
202400000254,155Â 781Â 311,7,26,6,0,1,1
202400000255,155Â 781Â 308,10,1,0,1,2,0
202400000256,155Â 781Â 307,17,1,0,0,0,1
202400000257,155Â 781Â 305,1,1,0,2,1,5
202400000257,155Â 781Â 306,7,15,0,2,0,1
202400000258,155Â 781Â 303,30,2,0,2,1,1
202400000258,155Â 781Â 304,10,1,0,2,4,1
202400000259,155Â 781Â 301,7,16,0,2,2,1
202400000259,155Â 781Â 302,32,7,0,2,3,1
202400000260,155Â 781Â 300,7,1,0,1,1,1
202400000261,155Â 781Â 299,7,1,0,1,3,1
202400000262,155Â 781Â 298,31,1,0,5,1,1
202400000263,155Â 781Â 296,7,6,17,2,7,1
202400000263,155Â 781Â 297,7,1,0,2,1,2
202400000264,155Â 781Â 294,7,1,0,2,1,1
202400000264,155Â 781Â 295,7,1,0,2,4,1
202400000265,155Â 781Â 293,7,0,0,1,0,0
202400000266,155Â 781Â 292,33,1,0,0,8,1
202400000267,155Â 781Â 291,7,15,7,0,1,1
202400000268,155Â 781Â 290,7,21,2,0,2,1
202400000269,155Â 781Â 288,7,2,0,2,1,3
202400000269,155Â 781Â 289,7,9,0,2,4,1
202400000270,155Â 781Â 286,7,16,0,2,3,1
202400000270,155Â 781Â 287,30,1,0,2,1,1
202400000271,155Â 781Â 285,43,0,0,2,1,0
202400000272,155Â 781Â 283,33,16,0,2,1,1
202400000272,155Â 781Â 284,7,15,0,2,7,2
202400000273,155Â 781Â 281,33,17,0,2,2,1
202400000273,155Â 781Â 282,7,15,0,2,3,1
202400000274,155Â 781Â 279,7,0,0,2,0,1
202400000274,155Â 781Â 280,30,17,0,2,1,1
202400000275,155Â 781Â 278,7,1,0,1,7,1
202400000276,155Â 781Â 276,7,1,0,9,3,1
202400000276,155Â 781Â 277,60,5,0,2,8,5
202400000277,155Â 781Â 274,7,9,0,2,6,1
202400000277,155Â 781Â 275,7,13,0,2,2,1
202400000278,155Â 781Â 271,7,2,0,2,1,1
202400000278,155Â 781Â 272,7,2,0,2,4,1
202400000278,155Â 781Â 273,7,1,0,2,3,1
202400000279,155Â 781Â 270,7,1,0,1,1,1
202400000280,155Â 781Â 269,7,1,0,1,2,1
202400000281,155Â 781Â 267,7,1,0,2,3,1
202400000281,155Â 781Â 268,7,1,0,2,3,1
202400000282,155Â 781Â 266,34,26,0,1,1,1
202400000283,155Â 781Â 265,7,26,1,0,2,2
202400000284,155Â 781Â 263,7,13,0,2,1,1
202400000284,155Â 781Â 264,7,1,0,2,1,1
202400000285,155Â 781Â 261,7,15,0,2,1,1
202400000285,155Â 781Â 262,30,17,0,2,1,1
202400000286,155Â 781Â 260,10,25,0,1,3,1
202400000287,155Â 781Â 259,7,1,0,1,3,1
202400000288,155Â 781Â 258,7,1,0,1,3,0
202400000289,155Â 781Â 256,7,1,0,2,1,1
202400000289,155Â 781Â 257,7,1,0,2,1,1
202400000290,155Â 781Â 254,1,1,0,2,3,5
202400000290,155Â 781Â 255,7,16,0,9,2,2
202400000291,155Â 781Â 251,30,1,1,0,1,1
202400000291,155Â 781Â 252,10,1,0,2,2,1
202400000291,155Â 781Â 253,7,22,0,2,3,1
202400000292,155Â 781Â 249,7,15,0,0,3,2
202400000292,155Â 781Â 250,30,17,0,0,2,1
202400000293,155Â 781Â 247,32,3,0,2,1,1
202400000293,155Â 781Â 248,10,2,0,0,6,1
202400000294,155Â 781Â 245,33,3,0,2,7,1
202400000294,155Â 781Â 246,33,11,0,2,8,1
202400000295,155Â 781Â 242,15,1,0,2,1,1
202400000295,155Â 781Â 243,33,12,0,2,4,1
202400000295,155Â 781Â 244,7,1,0,2,1,1
202400000296,155Â 781Â 240,7,11,0,2,6,1
202400000296,155Â 781Â 241,33,3,0,2,1,1
202400000297,155Â 781Â 239,80,0,0,0,0,3
202400000298,155Â 781Â 236,7,1,0,2,4,1
202400000298,155Â 781Â 237,7,11,0,2,8,3
202400000298,155Â 781Â 238,33,3,0,2,9,1
202400000299,155Â 781Â 234,1,19,0,2,7,5
202400000299,155Â 781Â 235,32,1,0,2,2,1
202400000300,155Â 781Â 232,33,3,0,2,1,1
202400000300,155Â 781Â 233,7,12,0,2,7,1
202400000301,155Â 781Â 231,2,2,16,0,2,1
202400000302,155Â 781Â 227,7,1,0,2,2,1
202400000302,155Â 781Â 229,80,1,0,2,7,3
202400000303,155Â 781Â 226,10,2,0,2,5,1
202400000303,155Â 781Â 228,7,12,0,2,7,1
202400000303,155Â 781Â 230,33,3,0,2,8,1
202400000304,155Â 781Â 223,7,15,0,2,6,1
